id,text,created_at,author_id,like_count,reply_count,repost_count,quote_count,engagement,topic,country,intensity,source
https://www.digitaljournal.com/world/steve-witkoff-neophyte-diplomat-turned-trumps-global-fixer/article,"Steve Witkoff, neophyte diplomat turned Trump’s global fixer. The American at the forefront of negotiating an end to the Ukraine war is not a veteran diplomat or the US secretary of state but a billionaire real estate developer, Steve Witkoff. Much like President Donald Trump — for years his friend and golfing partner —…",2025-12-02T21:52:20Z,Digital Journal,0,0,0,0,0,war & foreign policy,Ukraine,4,digital_journal
https://www.cbc.ca/news/canada/nova-scotia/guaranteed-basic-income-poverty-reduction-9.7000458,N.S. government has no plans to consider guaranteed basic income. The deputy minister for the Social Development Department said the potential cost and questions about federal support are the key reasons why the Nova Scotia government is not prepared to consider the introduction of a guaranteed basic income.,2025-12-02T21:22:23Z,CBC News,0,0,0,0,0,technology & ai,Unknown,1,cbc_news
https://www.npr.org/2025/12/02/nx-s1-5629183/the-outlook-for-affordable-care-act-subsidies,"The Outlook For Affordable Care Act Subsidies. <a href=""https://the1a.org/segments/the-stakes-of-the-shutdown-a-1a-call-in-special/""target=""_blank""   >The longest government shutdown in U.S. history</a> ended a little over two weeks ago. Federal workers are back on the job. But one of the biggest fights t…",2025-12-02T21:22:11Z,NPR,0,0,0,0,0,politics,Unknown,1,npr
https://pypi.org/project/enginecli-dev/2.0.4/,enginecli-dev 2.0.4. AI-powered code generation CLI with context-aware intelligence,2025-12-02T21:21:55Z,Pypi.org,0,0,0,0,0,war & foreign policy,Unknown,4,pypi.org
https://wccftech.com/samsung-executive-provides-explanation-why-galaxy-z-trifold-does-not-feature-snapdragon-8-elite-gen-5/,"A Samsung Executive Has A Lame Excuse For Not Using The Snapdragon 8 Elite Gen 5 On The Newly Announced Galaxy Z TriFold. The Galaxy Z TriFold is the pinnacle of foldable smartphone technology from Samsung, developed using the culmination of experience and experimentation in the field that stretches the boundaries of this form factor. From announcing the original Galaxy Fold in …",2025-12-02T21:21:40Z,Wccftech,0,0,0,0,0,technology & ai,Unknown,1,wccftech
https://screenrant.com/apple-music-replay-2025-comprehensive-year-in-review-explainer/,"Apple Music's Replay 2025: A Comprehensive Year in Review Explainer. Apple Music's Replay 2025 offers an in-depth look at users' listening habits, highlighting top artists, songs, and personalized stats.",2025-12-02T21:21:04Z,Screen Rant,0,0,0,0,0,technology & ai,Unknown,1,screen_rant
https://slashdot.org/story/25/12/02/1930223/amazon-to-use-nvidia-tech-in-ai-chips-roll-out-new-servers,"Amazon To Use Nvidia Tech In AI Chips, Roll Out New Servers. AWS is deepening its partnership with Nvidia by adopting ""NVLink Fusion"" in its upcoming Trainium4 AI chips. ""The NVLink technology creates speedy connections between different kinds of chips and is one of Nvidia's crown jewels,"" notes Reuters. From the repor…",2025-12-02T21:21:00Z,Slashdot.org,0,0,0,0,0,technology & ai,Unknown,1,slashdot.org
https://loudwire.com/blessthefall-pull-ai-generated-shirt-statement/,Blessthefall Pull AI-Generated 'Bless the Slice' Shirt. Blessthefall have addressed complaints that a piece of their merch was utilizing Ai-generated imagery. Continue reading…,2025-12-02T21:20:40Z,Loudwire,0,0,0,0,0,technology & ai,Unknown,1,loudwire
https://www.androidheadlines.com/2025/12/instagram-may-soon-limit-three-hashtags-per-post.html,Instagram May Soon Limit Three Hashtags Per Post. Instagram may soon limit up to three hashtags per post. Multiple users are reportedly seeing this limitation when trying to add more hashtags.,2025-12-02T21:20:34Z,Android Headlines,0,0,0,0,0,infrastructure & supply chain,Unknown,1,android_headlines
https://timesofindia.indiatimes.com/india/govt-softens-stand-on-pre-installation-of-sanchar-saathi/articleshow/125728265.cms,"Govt softens stand on pre-installation of Sanchar Saathi. Government clarifies users can uninstall the Sanchar Saathi app, despite mandatory pre-installation for manufacturers. Communications Minister Jyotiraditya Scindia assured the app protects against cyber fraud, refuting snooping concerns. Critics, including Co…",2025-12-02T21:20:23Z,The Times of India,0,0,0,0,0,technology & ai,India,2,the_times_of_india
https://bringatrailer.com/listing/2009-ford-e-350-9/,"One-Owner 2009 Ford E-350 XLT at No Reserve. This 2009 Ford E-350 XLT was purchased new by the seller at Pioneer Ford-Mercury in Bremen, Ga, and it has since travelled approximately 32k miles. Finished in Brilliant Silver Clearcoat over Medium Flint cloth, the van is powered by a 6.8-liter V10 linked wi…",2025-12-02T21:20:13Z,Bringatrailer.com,0,0,0,0,0,technology & ai,Unknown,1,bringatrailer.com
https://www.memeorandum.com/251202/p117,"Pressley won't challenge Markey, will run for re-election (Tal Kopan/The Boston Globe). Tal Kopan / The Boston Globe:
Pressley won't challenge Markey, will run for re-election  —  Representative Ayanna Pressley of Boston will run for re-election to the House next year, forgoing a run for Senate and a challenge to incumbent Senator Ed Markey.  — …",2025-12-02T21:20:00Z,Memeorandum.com,0,0,0,0,0,war & foreign policy,Unknown,1,memeorandum.com
https://cointelegraph.com/news/kraken-backed-finance-2025-acquisition-xstocks-tokenization,"Kraken adds Backed Finance to 2025 acquisition streak, brings xStocks in-house. The acquisition will give Kraken full control of the xStocks tokenized-equity platform, strengthening the exchange’s push into regulated real-world assets.",2025-12-02T21:19:15Z,Cointelegraph,0,0,0,0,0,economics,Unknown,1,cointelegraph
https://pypi.org/project/flexmeasures/0.30.0/,"flexmeasures 0.30.0. The *FlexMeasures Platform* is the intelligent backend to support real-time energy flexibility apps, rapidly and scalable.",2025-12-02T21:18:13Z,Pypi.org,0,0,0,0,0,technology & ai,Unknown,1,pypi.org
https://truthout.org/articles/republican-files-bill-to-eliminate-dual-citizenship-force-renunciations/,"Republican Files Bill to Eliminate Dual Citizenship, Force Renunciations. The legislation directs the Secretary of State to create a database on those with multiple citizenships.",2025-12-02T21:18:01Z,Truthout,0,0,0,0,0,politics,Unknown,1,truthout
https://pypi.org/project/kurral/0.2.1/,kurral 0.2.1. Deterministic testing and replay framework for AI agents,2025-12-02T21:17:36Z,Pypi.org,0,0,0,0,0,technology & ai,Unknown,1,pypi.org
https://thefly.com/permalinks/entry.php/id4248894/LESL-Leslies-reports-Q-adjusted-EPS-c-vs-c-last-year,"Leslie's reports Q4 adjusted EPS 9c vs. 47c last year. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",2025-12-02T21:17:34Z,Thefly.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,thefly.com
https://www.abc.net.au/news/2025-12-03/asx-markets-business-live-news/106094800,"Live: ASX to rise ahead of Australian GDP figures as Wall Street rises on rate cut expectations. The local share market is likely to rise in morning trade, following a solid overnight performance on Wall Street. The ABS will release new figures showing the Australian economy likely grew 2.2 per cent in the year to September, according to economist predic…",2025-12-02T21:17:26Z,ABC News (AU),0,0,0,0,0,economics,Australia,1,abc_news_(au)
https://www.101greatgoals.com/football/la-liga/barcelona-lewandowski-miss-penalty/,Barcelona v Atletico Madrid: Lewandowski misses first penalty at new Camp Nou. Robert Lewandowski fluffed his lines in horrible fashion in the first half of Barcelona's clash with Atletico Madrid at the revamped Camp Nou.,2025-12-02T21:17:24Z,101 Great Goals,0,0,0,0,0,economics,Unknown,1,101_great_goals
https://pypi.org/project/literalai-python/,literalai-python added to PyPI. A LiteralAI compiler for Python,2025-12-02T21:17:11Z,Pypi.org,0,0,0,0,0,technology & ai,Unknown,1,pypi.org
https://freerepublic.com/focus/f-chat/4355674/posts,"Oklahoma student flunked by TA after touting Christian beliefs in gender essay, directs others to ‘push back’. Graduate teaching assistant Mel Curth failed student on essay advocating Biblical values and traditional gender roles. A University of Oklahoma student who received a zero out of 25 on an assignment regarding gender norms says she was targeted for her Christi…",2025-12-02T21:16:07Z,Freerepublic.com,0,0,0,0,0,technology & ai,Unknown,1,freerepublic.com
https://www.dailysignal.com/2025/12/02/congress-contemplates-ai-provision-in-defense-bill/,"Congress Could Slip a Major AI Regulation Change Into the NDAA. Lawmakers in Washington are contemplating an artificial intelligence provision that could have wide ranging ramifications for how states and localities regulate the emerging technology and... Read More
The post Congress Could Slip a Major AI Regulation Change…",2025-12-02T21:16:06Z,Daily Signal,0,0,0,0,0,technology & ai,Unknown,1,daily_signal
https://www.globenewswire.com/news-release/2025/12/02/3198435/12398/en/SPS-Commerce-to-Present-at-the-Nasdaq-53rd-Investor-Conference.html,"SPS Commerce to Present at the Nasdaq 53rd Investor Conference. MINNEAPOLIS, Dec. 02, 2025 (GLOBE NEWSWIRE) -- SPS Commerce, Inc. (NASDAQ: SPSC), a leader in retail supply chain cloud services, today announced that management will present at the Nasdaq 53rd Investor Conference on Tuesday, December 9, 2025, at 3:00 PM GMT.",2025-12-02T21:16:00Z,GlobeNewswire,0,0,0,0,0,technology & ai,Unknown,1,globenewswire
https://www.artnews.com/art-news/news/national-portrait-gallery-spielberg-jamie-dimon-1234764575/,"National Portrait Gallery Pays Tribute to Steven Spielberg, Chase Bank CEO Jamie Dimon, and Others. The National Portrait Gallery in Washington, D.C., will show new portraits of Steven Spielberg, Chase Bank CEO Jamie Dimon, and others in an exhibition titled ""Portrait of a Nation.""",2025-12-02T21:22:18Z,ARTnews,0,0,0,0,0,technology & ai,Unknown,1,artnews
https://www.nbcsports.com/motor-sports/news/clubmx-announces-max-vohland-hunter-yoder-as-west-coast-250-riders-coty-schock-devin-simonson-east-coast,"ClubMX announces Max Vohland, Hunter Yoder as West Coast 250 riders, Coty Schock, Devin Simonson East Coast. Assigning Coty Schock and Devin Simonson as East Coast riders is intended to allow them more time to train after racing internationally.",2025-12-02T21:22:52Z,NBCSports.com,0,0,0,0,0,technology & ai,Unknown,1,nbcsports.com
https://www.mediaite.com/media/news/cnn-inks-deal-with-major-prediction-market-backed-by-trump-jr-report/,"CNN Inks Deal With Major Prediction Market Backed by Trump Jr.: Report. CNN has reportedly secured a partnership with the prediction market Kalshi, which will bring the company's prediction data to CNN's programming.
The post CNN Inks Deal With Major Prediction Market Backed by Trump Jr.: Report first appeared on Mediaite.",2025-12-02T21:50:46Z,Mediaite,0,0,0,0,0,technology & ai,Unknown,1,mediaite
https://www.globenewswire.com/news-release/2025/12/02/3198437/0/en/System-Solutions-LLC-Released-ShipRush-Integration-for-Microsoft-Dynamics-365-Business-Central.html,"System Solutions LLC Released ShipRush Integration for Microsoft Dynamics 365 Business Central. Ship and print labels from USPS, UPS, FedEx and all major LTL Freight Carriers with Microsoft Dynamics 365 Business Central integration to ShipRush. ......",2025-12-02T21:23:00Z,GlobeNewswire,0,0,0,0,0,infrastructure & supply chain,Unknown,1,globenewswire
https://japantoday.com/category/world/us-lawmakers-to-force-vote-on-war-powers-if-trump-attacks-venezuela,U.S. lawmakers to force vote on war powers if Trump attacks Venezuela. A group of U.S. senators who have tried repeatedly to rein in President Donald Trump's aggression against Venezuela said on Tuesday they would file a new resolution to force a congressional vote on the issue if the administration carries out a strike within t…,2025-12-02T21:28:26Z,Japan Today,0,0,0,0,0,war & foreign policy,Venezuela,5,japan_today
https://nationalpost.com/news/politics/stellantis-contradicts-government-says-it-never-requested-redactions-to-contract-provided-to-mps,"Stellantis contradicts government, says it never requested redactions to contract provided to MPs. Auto giant Stellantis says the government, not the company, insisted on redacting copies of a controversial agreement.",2025-12-02T21:27:16Z,National Post,0,0,0,0,0,government,Unknown,1,national_post
https://nypost.com/2025/12/02/us-news/la-county-board-votes-to-ban-ice-from-wearing-masks/,LA’s progressive Board of Supervisors votes to ban masked ICE agents — DHS fires back in furious rebuke. DHS spokesperson Tricia McLaughlin blasted the proposal as dangerous and unconstitutional.,2025-12-02T21:26:52Z,New York Post,0,0,0,0,0,politics,Uk,3,new_york_post
https://pypi.org/project/ai-agent-rules/0.5.4/,ai-agent-rules 0.5.4. Manage user-level AI agent configurations,2025-12-02T21:26:42Z,Pypi.org,0,0,0,0,0,technology & ai,Unknown,1,pypi.org
https://financialpost.com/globe-newswire/system-solutions-llc-released-shiprush-integration-for-microsoft-dynamics-365-business-central,"System Solutions LLC Released ShipRush Integration for Microsoft Dynamics 365 Business Central. GLASTONBURY, Conn., Dec. 02, 2025 (GLOBE NEWSWIRE) — System Solutions LLC announced the release of a powerful new integration connecting Descartes ShipRush with Microsoft Dynamics 365 Business Central cloud ERP software. This integration enables manufacturers…",2025-12-02T21:26:11Z,Financial Post,0,0,0,0,0,war & foreign policy,Unknown,4,financial_post
https://www.haaretz.com/israel-news/2025-12-02/ty-article/.premium/u-s-official-who-brokered-lebanon-cease-fire-urges-israel-against-war-with-hezbollah/0000019a-e08a-dece-a9da-e79ef0690000,"U.S. official who brokered Lebanon cease-fire urges Israel against war with Hezbollah. Speaking at the Israel Hayom conference, the Biden administration's envoy to Lebanon said Israel 'can't keep living in a state of war.' U.S. Envoy to the UN Mike Waltz praised Trump's Gaza cease-fire plan, saying a Doha strike under 'any other administration'…",2025-12-02T21:25:58Z,Haaretz,0,0,0,0,0,war & foreign policy,Israel,4,haaretz
https://pypi.org/project/decay-tools/0.3.0/,decay-tools 0.3.0. Python package for fitting single- and double-component nuclear decay time distributions and estimating optimal bins in the logarithmic form.,2025-12-02T21:25:16Z,Pypi.org,0,0,0,0,0,nuclear & wmd threats,Unknown,4,pypi.org
https://bringatrailer.com/listing/2007-aston-martin-v8-vantage-144/,"12k-Mile 2007 Aston Martin V8 Vantage Coupe 6-Speed at No Reserve. This 2007 Aston Martin V8 Vantage spent time with one owner in New Jersey prior to the selling dealer's acquisition in 2025, and it now has 12k miles. The car is powered by a 4.3-liter V8 paired with a six-speed manual transaxle and is finished in Tungsten Si…",2025-12-02T21:25:11Z,Bringatrailer.com,0,0,0,0,0,technology & ai,Unknown,1,bringatrailer.com
https://www.jalopnik.com/2037232/why-did-car-tires-switch-from-inner-tubes-to-tubeless-design/,"Why Did Car Tires Switch From Inner Tubes To A Tubeless Design?. Older car tires used to use inner tubes for their tires, but tubeless designs have reigned supreme in the modern era. Here's why the switch was made.",2025-12-02T21:25:00Z,Jalopnik,0,0,0,0,0,creative & design,Unknown,1,jalopnik
https://japantoday.com/category/features/opinions/tip-of-an-iceberg-hong-kong%27s-deadly-blaze-raises-anger-over-corruption-and-safety-lapses,"Tip of an iceberg: Hong Kong's deadly blaze raises anger over corruption and safety lapses. Uncomfortable questions are being raised over who is to blame for Hong Kong’s deadliest blaze in decades. As the territory mourns over the high-rise apartment fire that killed at least 156 people, anger and frustration are mounting over building safety lapses…",2025-12-02T21:24:56Z,Japan Today,0,0,0,0,0,technology & ai,Hong Kong,5,japan_today
https://www.bigblueview.com/new-york-giants-analysis/147378/joe-schoen-mistakes-record-results-hot-seat-brian-daboll-firing,"NY Giants GM Joe Schoen admits mistakes, still ‘very confident’. Giants GM Joe Schoen had A LOT to say to the media on Tuesday.",2025-12-02T21:24:42Z,Big Blue View,0,0,0,0,0,media & journalism,Unknown,1,big_blue_view
https://pypi.org/project/dkist-processing-test/1.36.4/,dkist-processing-test 1.36.4. Example instrument code used by the DKIST science data processing pipelines to test processing infrastructure,2025-12-02T21:24:10Z,Pypi.org,0,0,0,0,0,infrastructure & supply chain,Unknown,1,pypi.org
http://futurism.com/space/3i-atlas-erupting-ice-volcanos,"3I/ATLAS Appears to Be Erupting in Ice Volcanos. Why does it feel oddly familiar?
The post 3I/ATLAS Appears to Be Erupting in Ice Volcanos appeared first on Futurism.",2025-12-02T21:23:45Z,Futurism,0,0,0,0,0,technology & ai,Unknown,1,futurism
https://biztoc.com/x/d2f05b9970daf6d1,"Belief that the economy is bad is rising but remains below Joe Biden-era levels. A rising share of Americans say the U.S. economy is in a bad state, though the share who say so remains smaller than it was for much of the past four years.",2025-12-02T21:23:36Z,Biztoc.com,0,0,0,0,0,technology & ai,Unknown,1,biztoc.com
https://pypi.org/project/healthchain/0.12.0/,healthchain 0.12.0. Open source framework for productionizing healthcare AI,2025-12-02T21:23:33Z,Pypi.org,0,0,0,0,0,technology & ai,Unknown,1,pypi.org
https://biztoc.com/x/3d5c7353e40608a7,"Amazon announces new AI chips, closer Nvidia ties — but it's cloud capacity that matters most. Amazon Web Services' two-track approach to artificial intelligence came into better focus Tuesday.",2025-12-02T21:23:30Z,Biztoc.com,0,0,0,0,0,technology & ai,Unknown,1,biztoc.com
https://biztoc.com/x/3c20aee20167a065,"Anthropic's employees self-report using Claude in 60% of work and achieving a 50% productivity boost, often using it for debugging and code understanding, more.",2025-12-02T21:23:28Z,Biztoc.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,biztoc.com
https://biztoc.com/x/bd71a9adf31975e8,American Eagle Outfitters raises annual sales forecast.,2025-12-02T21:23:25Z,Biztoc.com,0,0,0,0,0,technology & ai,Unknown,1,biztoc.com
https://biztoc.com/x/da673b716aacf744,"US Awards $800 Million to TVA, Holtec to Spur Small Nuke Plants.",2025-12-02T21:23:24Z,Biztoc.com,0,0,0,0,0,war & foreign policy,Uk,4,biztoc.com
https://www.wnd.com/2025/12/betrayed-american-workers-expose-dark-underbelly-h-1b/,Betrayed American workers expose dark underbelly of H-1B visa scheme. Critic lashes out: 'What are they gonna do? They're already not hiring me',2025-12-02T21:23:24Z,Wnd.com,0,0,0,0,0,immigration,Unknown,1,wnd.com
https://www.rawstory.com/trump-fascism-2674361865/,"Trump's twisted onslaught won't be stopped by these enablers. The “F-word,” fascism, has recently seen increasing use in American public discourse — and for good reason. Some critics claim that the word, fascism, has been overused — and wrongly applied to the behavior and propaganda of President Donald Trump and his reg…",2025-12-02T21:23:01Z,Raw Story,0,0,0,0,0,technology & ai,Unknown,1,raw_story
https://www.globenewswire.com/news-release/2025/12/02/3198434/0/en/CZR-Exchange-Unveils-New-Brand-Identity-and-Dual-Platform-Strategy-for-Global-and-U-S-Markets.html,CZR Exchange Unveils New Brand Identity and Dual-Platform Strategy for Global and U.S. Markets. Next-generation redesign and two-platform ecosystem mark CZR’s largest expansion to date Next-generation redesign and two-platform ecosystem mark CZR’s largest expansion to date,2025-12-02T21:16:00Z,GlobeNewswire,0,0,0,0,0,economics,Unknown,1,globenewswire
https://thefly.com/permalinks/entry.php/id4248886/AEO-American-Eagle--reports-Q-EPS-c-consensus-c,"American Eagle reports Q3 EPS 53c, consensus 44c. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",2025-12-02T21:15:22Z,Thefly.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,thefly.com
https://bringatrailer.com/listing/1983-bmw-320i-e21-2/,"1983 BMW 320i 5-Speed at No Reserve. This 1983 BMW was registered in Washington, Arizona, and Colorado before the seller's purchase in 2024. It is finished in Alpine White over Pacific Blue cloth and is powered by a 1.8-liter M10 inline-four paired with a five-speed manual transmission. Equipmen…",2025-12-02T21:15:14Z,Bringatrailer.com,0,0,0,0,0,technology & ai,Unknown,1,bringatrailer.com
https://www.techmeme.com/251202/p52,"Anthropic's employees self-report using Claude in 60% of work and achieving a 50% productivity boost, often using it for debugging and code understanding, more (Anthropic). Anthropic:
Anthropic's employees self-report using Claude in 60% of work and achieving a 50% productivity boost, often using it for debugging and code understanding, more  —  Key findings  —  How is AI changing the way we work?  Our previous research on AI's …",2025-12-02T21:15:02Z,Techmeme.com,0,0,0,0,0,technology & ai,Unknown,1,techmeme.com
https://thefly.com/permalinks/entry.php/id4248867/PSTG-Pure-Storage-reports-Q-GAAP-EPS-c-vs-c-last-year,"Pure Storage reports Q3 GAAP EPS 16c vs. 19c last year. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",2025-12-02T21:09:05Z,Thefly.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,thefly.com
https://zycrypto.com/chainlink-gears-up-for-fresh-boost-as-uss-first-ever-spot-link-etf-debuts-on-nyse/,"Chainlink Gears Up For Fresh Boost As US’s First-Ever Spot LINK ETF Debuts On NYSE. The first U.S.-listed exchange-traded fund tracking the value of Chainlink’s native token, LINK, went live on the New York Stock Exchange on Tuesday.",2025-12-02T21:08:33Z,ZyCrypto,0,0,0,0,0,technology & ai,Unknown,1,zycrypto
https://www.lawyersgunsmoneyblog.com/2025/12/my-honor-is-called-loyalty,"My honor is called loyalty. Today’s cabinet meeting featured, no doubt among other things that I’ve missed: *Trump literally falling asleep on several occasions. He even appeared to nod off when he himself was talking, let alone when his shameless sycophants were droning on. (Imagine if…",2025-12-02T21:08:13Z,Lawyersgunsmoneyblog.com,0,0,0,0,0,technology & ai,Unknown,1,lawyersgunsmoneyblog.com
https://theintercept.com/2025/12/02/house-block-trump-venezuela-war/,"Bipartisan House Resolution Seeks to Block Trump War With Venezuela. The war powers legislation would prohibit Trump from launching “hostilities within or against Venezuela” without congressional approval.
The post Bipartisan House Resolution Seeks to Block Trump War With Venezuela appeared first on The Intercept.",2025-12-02T21:08:00Z,The Intercept,0,0,0,0,0,war & foreign policy,Venezuela,4,the_intercept
https://securityaffairs.com/185252/security/u-s-cisa-adds-android-framework-flaws-to-its-known-exploited-vulnerabilities-catalog.html,U.S. CISA adds Android Framework flaws to its Known Exploited Vulnerabilities catalog. U.S. Cybersecurity and Infrastructure Security Agency (CISA) adds Android Framework flaws to its Known Exploited Vulnerabilities catalog. The U.S. Cybersecurity and Infrastructure Security Agency (CISA) added Android Framework flaws to its Known Exploited Vul…,2025-12-02T21:07:45Z,Securityaffairs.com,0,0,0,0,0,cybersecurity & tech threats,Unknown,1,securityaffairs.com
https://www.mediaite.com/media/news/elon-musks-grok-says-it-would-kill-every-jewish-person-on-the-planet-to-save-him/,"Elon Musk’s Grok Says It Would Kill Every Jewish Person on the Planet to Save Him. Elon Musk's AI chatbot Grok claimed it would ""vaporize"" every Jewish person on the planet to save the brain of its creator.
The post Elon Musk’s Grok Says It Would Kill Every Jewish Person on the Planet to Save Him first appeared on Mediaite.",2025-12-02T21:07:23Z,Mediaite,0,0,0,0,0,technology & ai,Unknown,1,mediaite
https://ohnotheydidnt.livejournal.com/131567878.html,"New Books Hitting Shelves This Week. The Library of FatesThe Library of Fates was designed to show you who you are—and who you could become. Its rarest book, The Book of Dark Nights, holds a secret: when you write an intimate confession on its pages, you'll receive a prediction for your future, …",2025-12-02T21:07:16Z,Livejournal.com,0,0,0,0,0,creative & design,Unknown,1,livejournal.com
https://siliconangle.com/2025/12/02/openai-ceo-sam-altman-reportedly-declares-code-red-rivals-launch-new-llms/,OpenAI CEO Sam Altman reportedly declares ‘code red’ after rivals launch new LLMs. OpenAI Group PBC Chief Executive Officer Sam Altman reportedly declared “code red” in a memo sent to the company’s employees on Monday. The Wall Street Journal and The Information reported the internal announcement today. The publications’ sources also provid…,2025-12-02T21:07:10Z,SiliconANGLE News,0,0,0,0,0,technology & ai,Unknown,1,siliconangle_news
https://bleedingcool.com/tv/wwe-raw-review-the-last-time-is-soon/,"WWE Raw Review: The Last Time is Soon. Greetings, comrades! It is I, your El Presidente, reporting to you live from my presidential yacht where I am currently negotiating a trade deal that may or may not involve smuggling championship belts across international waters. But enough about my business…",2025-12-02T21:07:03Z,Bleeding Cool News,0,0,0,0,0,infrastructure & supply chain,Unknown,1,bleeding_cool_news
https://www.westernjournal.com/dell-ceo-announces-massive-donation-fund-trump-accounts-25-million-american-children/,"Dell CEO Announces Massive Donation to Fund Trump Accounts for 25 Million American Children. Michael Dell announced on Tuesday that he will be contributing $6.25 billion to the new ""Trump Accounts"" of 25 million children.",2025-12-02T21:06:59Z,Westernjournal.com,0,0,0,0,0,business & corporate,Unknown,1,westernjournal.com
https://thefly.com/permalinks/entry.php/id4248860/BOX-Box-reports-Q-EPS-c-consensus-c,"Box reports Q3 EPS 31c, consensus 31c. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",2025-12-02T21:06:56Z,Thefly.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,thefly.com
https://punchng.com/?p=2000063,"Abure’s LP faction proceeds with nationwide congresses. The Julius Abure-led Labour Party faction proceeds with its nationwide ward congresses, citing impressive turnout despite a court injunction from another f

Read More: https://punchng.com/abures-lp-faction-proceeds-with-nationwide-congresses/",2025-12-02T21:06:47Z,The Punch,0,0,0,0,0,war & foreign policy,Unknown,4,the_punch
https://thefly.com/permalinks/entry.php/id4248858/MRVL-Marvell-reports-Q-adjusted-EPS-c-consensus-c,"Marvell reports Q3 adjusted EPS 76c, consensus 74c. See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",2025-12-02T21:06:20Z,Thefly.com,0,0,0,0,0,infrastructure & supply chain,Unknown,1,thefly.com
https://www.rigzone.com/news/wire/crude_settles_lower_on_peace_talk_jitters-02-dec-2025-182436-article/,Crude Settles Lower on Peace Talk Jitters. Oil futures closed down with thin liquidity amplifying selling pressure amid expectations of a looming oversupply.,2025-12-02T21:06:10Z,Rigzone,0,0,0,0,0,energy & resources,Unknown,1,rigzone
